Coff-Dump Utility V1.4
Copyright (c) 2017 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\Orlando\Desktop\4to Semeste mpf\Modulo\4.- Microcontroladores Correa\3 Parcial picC-\Act 21.-LCD 0-9 0-9999 & Mensajes\Count 0-9 LCD.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1621043082
f_symptr=0x00001A2E
f_nsyms=616
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20625
proc_type=0x00004550 [PIC18F4550]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000014
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
000000: 00000000 00000000 00000000 00000000 00000000 


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
000000: 3FCC201E 0087A100 0FC00FE0 0F40

vadr[padr]:  mem         opcode
0000[300000]:  CC3F 1E20   COMF   20,F
0004[300004]:  8700        BSF    x00.3
0006[300006]:  00A1        ???
0008[300008]:  C00F E00F   BZ    0034
000C[30000C]:  400F        RRNCF  0F,W

Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000304
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x000003AE
s_nreloc=0
s_nlnno=360
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0001, l_fcnndx=53
List Line Number: l_lstlnno=71, l_paddr=0x0000021E
List Line Number: l_lstlnno=72, l_paddr=0x00000220
List Line Number: l_lstlnno=73, l_paddr=0x00000222
List Line Number: l_lstlnno=74, l_paddr=0x00000224
List Line Number: l_lstlnno=75, l_paddr=0x00000226
List Line Number: l_lstlnno=76, l_paddr=0x00000228
List Line Number: l_lstlnno=77, l_paddr=0x0000022A
List Line Number: l_lstlnno=78, l_paddr=0x0000022C
List Line Number: l_lstlnno=79, l_paddr=0x0000022E
List Line Number: l_lstlnno=80, l_paddr=0x00000230
List Line Number: l_lstlnno=81, l_paddr=0x00000232
List Line Number: l_lstlnno=82, l_paddr=0x00000234
List Line Number: l_lstlnno=83, l_paddr=0x00000236
List Line Number: l_lstlnno=84, l_paddr=0x0000023A
List Line Number: l_lstlnno=85, l_paddr=0x0000023C
List Line Number: l_lstlnno=86, l_paddr=0x0000023E
List Line Number: l_lstlnno=87, l_paddr=0x00000240
List Line Number: l_lstlnno=88, l_paddr=0x00000244
List Line Number: l_lstlnno=89, l_paddr=0x00000246
List Line Number: l_lstlnno=90, l_paddr=0x00000248
List Line Number: l_lstlnno=91, l_paddr=0x0000024A
List Line Number: l_lstlnno=92, l_paddr=0x0000024C
List Line Number: l_lstlnno=93, l_paddr=0x0000024E
List Line Number: l_lstlnno=94, l_paddr=0x00000250
List Line Number: l_lstlnno=95, l_paddr=0x00000252
List Line Number: l_lstlnno=96, l_paddr=0x00000254
List Line Number: l_lstlnno=97, l_paddr=0x00000256
List Line Number: l_lstlnno=98, l_paddr=0x00000258
List Line Number: l_lstlnno=99, l_paddr=0x0000025A
List Line Number: l_lstlnno=100, l_paddr=0x0000025C
List Line Number: l_lstlnno=101, l_paddr=0x0000025E
List Line Number: l_lstlnno=102, l_paddr=0x00000260
List Line Number: l_lstlnno=103, l_paddr=0x00000264
List Line Number: l_lstlnno=104, l_paddr=0x00000266
List Line Number: l_lstlnno=105, l_paddr=0x0000026A
List Line Number: l_lstlnno=106, l_paddr=0x0000026C
List Line Number: l_lstlnno=107, l_paddr=0x0000026E
List Line Number: l_lstlnno=108, l_paddr=0x00000270
List Line Number: l_lstlnno=109, l_paddr=0x00000274
List Line Number: l_lstlnno=110, l_paddr=0x00000276
List Line Number: l_lstlnno=111, l_paddr=0x00000278
List Line Number: l_lstlnno=112, l_paddr=0x0000027A
List Line Number: l_lstlnno=113, l_paddr=0x0000027C
List Line Number: l_lstlnno=114, l_paddr=0x0000027E
List Line Number: l_lstlnno=115, l_paddr=0x00000280
List Line Number: l_lstlnno=116, l_paddr=0x00000282
List Line Number: l_lstlnno=117, l_paddr=0x00000284
List Line Number: l_lstlnno=118, l_paddr=0x00000286
List Line Number: l_lstlnno=119, l_paddr=0x00000288
List Line Number: l_lstlnno=120, l_paddr=0x0000028C
List Line Number: l_lstlnno=121, l_paddr=0x0000028E
List Line Number: l_lstlnno=122, l_paddr=0x00000290
List Line Number: l_lstlnno=123, l_paddr=0x00000292
List Line Number: l_lstlnno=124, l_paddr=0x00000296
List Line Number: l_lstlnno=125, l_paddr=0x00000298
List Line Number: l_lstlnno=133, l_paddr=0x00000020
List Line Number: l_lstlnno=134, l_paddr=0x00000022
List Line Number: l_lstlnno=135, l_paddr=0x00000024
List Line Number: l_lstlnno=136, l_paddr=0x00000026
List Line Number: l_lstlnno=137, l_paddr=0x00000028
List Line Number: l_lstlnno=138, l_paddr=0x0000002A
List Line Number: l_lstlnno=139, l_paddr=0x0000002C
List Line Number: l_lstlnno=140, l_paddr=0x0000002E
List Line Number: l_lstlnno=141, l_paddr=0x00000030
List Line Number: l_lstlnno=142, l_paddr=0x00000032
List Line Number: l_lstlnno=143, l_paddr=0x00000034
List Line Number: l_lstlnno=144, l_paddr=0x00000036
List Line Number: l_lstlnno=145, l_paddr=0x00000038
List Line Number: l_lstlnno=146, l_paddr=0x0000003A
List Line Number: l_lstlnno=147, l_paddr=0x0000003C
List Line Number: l_lstlnno=148, l_paddr=0x0000003E
List Line Number: l_lstlnno=149, l_paddr=0x00000040
List Line Number: l_lstlnno=150, l_paddr=0x00000042
List Line Number: l_lstlnno=151, l_paddr=0x00000044
List Line Number: l_lstlnno=152, l_paddr=0x00000046
List Line Number: l_lstlnno=362, l_paddr=0x0000006C
List Line Number: l_lstlnno=363, l_paddr=0x0000006E
List Line Number: l_lstlnno=364, l_paddr=0x00000070
List Line Number: l_lstlnno=365, l_paddr=0x00000072
List Line Number: l_lstlnno=370, l_paddr=0x00000074
List Line Number: l_lstlnno=372, l_paddr=0x00000076
List Line Number: l_lstlnno=374, l_paddr=0x00000078
List Line Number: l_lstlnno=376, l_paddr=0x0000007A
List Line Number: l_lstlnno=378, l_paddr=0x0000007C
List Line Number: l_lstlnno=379, l_paddr=0x0000007E
List Line Number: l_lstlnno=382, l_paddr=0x00000082
List Line Number: l_lstlnno=384, l_paddr=0x00000084
List Line Number: l_lstlnno=386, l_paddr=0x00000086
List Line Number: l_lstlnno=388, l_paddr=0x00000088
List Line Number: l_lstlnno=390, l_paddr=0x0000008A
List Line Number: l_lstlnno=391, l_paddr=0x0000008C
List Line Number: l_lstlnno=394, l_paddr=0x00000090
List Line Number: l_lstlnno=406, l_paddr=0x00000092
List Line Number: l_lstlnno=407, l_paddr=0x00000094
List Line Number: l_lstlnno=408, l_paddr=0x00000096
List Line Number: l_lstlnno=413, l_paddr=0x00000098
List Line Number: l_lstlnno=414, l_paddr=0x0000009A
List Line Number: l_lstlnno=415, l_paddr=0x0000009C
List Line Number: l_lstlnno=416, l_paddr=0x0000009E
List Line Number: l_lstlnno=417, l_paddr=0x000000A0
List Line Number: l_lstlnno=418, l_paddr=0x000000A2
List Line Number: l_lstlnno=419, l_paddr=0x000000A4
List Line Number: l_lstlnno=420, l_paddr=0x000000A6
List Line Number: l_lstlnno=438, l_paddr=0x00000060
List Line Number: l_lstlnno=439, l_paddr=0x00000062
List Line Number: l_lstlnno=440, l_paddr=0x00000064
List Line Number: l_lstlnno=441, l_paddr=0x00000066
List Line Number: l_lstlnno=442, l_paddr=0x00000068
List Line Number: l_lstlnno=444, l_paddr=0x0000006A
List Line Number: l_lstlnno=458, l_paddr=0x00000048
List Line Number: l_lstlnno=459, l_paddr=0x0000004A
List Line Number: l_lstlnno=460, l_paddr=0x0000004C
List Line Number: l_lstlnno=461, l_paddr=0x0000004E
List Line Number: l_lstlnno=462, l_paddr=0x00000050
List Line Number: l_lstlnno=463, l_paddr=0x00000052
List Line Number: l_lstlnno=464, l_paddr=0x00000054
List Line Number: l_lstlnno=468, l_paddr=0x00000056
List Line Number: l_lstlnno=470, l_paddr=0x00000058
List Line Number: l_lstlnno=472, l_paddr=0x0000005A
List Line Number: l_lstlnno=474, l_paddr=0x0000005C
List Line Number: l_lstlnno=475, l_paddr=0x0000005E
List Line Number: l_lstlnno=485, l_paddr=0x000000AA
List Line Number: l_lstlnno=487, l_paddr=0x000000AC
List Line Number: l_lstlnno=489, l_paddr=0x000000AE
List Line Number: l_lstlnno=493, l_paddr=0x000000B0
List Line Number: l_lstlnno=495, l_paddr=0x000000B2
List Line Number: l_lstlnno=496, l_paddr=0x000000B4
List Line Number: l_lstlnno=497, l_paddr=0x000000B8
List Line Number: l_lstlnno=498, l_paddr=0x000000BA
List Line Number: l_lstlnno=500, l_paddr=0x000000BC
List Line Number: l_lstlnno=501, l_paddr=0x000000BE
List Line Number: l_lstlnno=502, l_paddr=0x000000C0
List Line Number: l_lstlnno=504, l_paddr=0x000000C2
List Line Number: l_lstlnno=506, l_paddr=0x000000C4
List Line Number: l_lstlnno=508, l_paddr=0x000000C6
List Line Number: l_lstlnno=510, l_paddr=0x000000C8
List Line Number: l_lstlnno=512, l_paddr=0x000000CA
List Line Number: l_lstlnno=513, l_paddr=0x000000CC
List Line Number: l_lstlnno=514, l_paddr=0x000000CE
List Line Number: l_lstlnno=515, l_paddr=0x000000D0
List Line Number: l_lstlnno=516, l_paddr=0x000000D2
List Line Number: l_lstlnno=517, l_paddr=0x000000D6
List Line Number: l_lstlnno=519, l_paddr=0x000000D8
List Line Number: l_lstlnno=520, l_paddr=0x000000DA
List Line Number: l_lstlnno=521, l_paddr=0x000000DC
List Line Number: l_lstlnno=522, l_paddr=0x000000DE
List Line Number: l_lstlnno=523, l_paddr=0x000000E0
List Line Number: l_lstlnno=524, l_paddr=0x000000E2
List Line Number: l_lstlnno=535, l_paddr=0x000000E4
List Line Number: l_lstlnno=536, l_paddr=0x000000E6
List Line Number: l_lstlnno=537, l_paddr=0x000000E8
List Line Number: l_lstlnno=538, l_paddr=0x000000EA
List Line Number: l_lstlnno=539, l_paddr=0x000000EC
List Line Number: l_lstlnno=540, l_paddr=0x000000EE
List Line Number: l_lstlnno=541, l_paddr=0x000000F0
List Line Number: l_lstlnno=542, l_paddr=0x000000F2
List Line Number: l_lstlnno=548, l_paddr=0x000000F4
List Line Number: l_lstlnno=550, l_paddr=0x000000F6
List Line Number: l_lstlnno=552, l_paddr=0x000000F8
List Line Number: l_lstlnno=564, l_paddr=0x000000FA
List Line Number: l_lstlnno=565, l_paddr=0x000000FC
List Line Number: l_lstlnno=566, l_paddr=0x000000FE
List Line Number: l_lstlnno=569, l_paddr=0x00000100
List Line Number: l_lstlnno=571, l_paddr=0x00000102
List Line Number: l_lstlnno=573, l_paddr=0x00000104
List Line Number: l_lstlnno=577, l_paddr=0x00000106
List Line Number: l_lstlnno=578, l_paddr=0x00000108
List Line Number: l_lstlnno=579, l_paddr=0x0000010A
List Line Number: l_lstlnno=581, l_paddr=0x0000010C
List Line Number: l_lstlnno=582, l_paddr=0x0000010E
List Line Number: l_lstlnno=583, l_paddr=0x00000110
List Line Number: l_lstlnno=584, l_paddr=0x00000112
List Line Number: l_lstlnno=585, l_paddr=0x00000114
List Line Number: l_lstlnno=588, l_paddr=0x00000116
List Line Number: l_lstlnno=589, l_paddr=0x00000118
List Line Number: l_lstlnno=590, l_paddr=0x0000011A
List Line Number: l_lstlnno=592, l_paddr=0x0000011C
List Line Number: l_lstlnno=593, l_paddr=0x0000011E
List Line Number: l_lstlnno=594, l_paddr=0x00000120
List Line Number: l_lstlnno=595, l_paddr=0x00000122
List Line Number: l_lstlnno=596, l_paddr=0x00000124
List Line Number: l_lstlnno=600, l_paddr=0x00000126
List Line Number: l_lstlnno=601, l_paddr=0x00000128
List Line Number: l_lstlnno=602, l_paddr=0x0000012A
List Line Number: l_lstlnno=604, l_paddr=0x0000012C
List Line Number: l_lstlnno=605, l_paddr=0x0000012E
List Line Number: l_lstlnno=606, l_paddr=0x00000130
List Line Number: l_lstlnno=608, l_paddr=0x00000132
List Line Number: l_lstlnno=609, l_paddr=0x00000134
List Line Number: l_lstlnno=610, l_paddr=0x00000136
List Line Number: l_lstlnno=611, l_paddr=0x00000138
List Line Number: l_lstlnno=613, l_paddr=0x0000013A
List Line Number: l_lstlnno=614, l_paddr=0x0000013C
List Line Number: l_lstlnno=615, l_paddr=0x0000013E
List Line Number: l_lstlnno=616, l_paddr=0x00000140
List Line Number: l_lstlnno=617, l_paddr=0x00000142
List Line Number: l_lstlnno=618, l_paddr=0x00000144
List Line Number: l_lstlnno=619, l_paddr=0x00000146
List Line Number: l_lstlnno=620, l_paddr=0x00000148
List Line Number: l_lstlnno=621, l_paddr=0x0000014C
List Line Number: l_lstlnno=622, l_paddr=0x0000014E
List Line Number: l_lstlnno=625, l_paddr=0x00000150
List Line Number: l_lstlnno=626, l_paddr=0x00000152
List Line Number: l_lstlnno=627, l_paddr=0x00000154
List Line Number: l_lstlnno=638, l_paddr=0x00000158
List Line Number: l_lstlnno=639, l_paddr=0x0000015A
List Line Number: l_lstlnno=640, l_paddr=0x0000015C
List Line Number: l_lstlnno=642, l_paddr=0x0000015E
List Line Number: l_lstlnno=643, l_paddr=0x00000160
List Line Number: l_lstlnno=644, l_paddr=0x00000162
List Line Number: l_lstlnno=647, l_paddr=0x00000164
List Line Number: l_lstlnno=650, l_paddr=0x00000166
List Line Number: l_lstlnno=651, l_paddr=0x00000168
List Line Number: l_lstlnno=652, l_paddr=0x0000016A
List Line Number: l_lstlnno=654, l_paddr=0x0000016C
List Line Number: l_lstlnno=655, l_paddr=0x0000016E
List Line Number: l_lstlnno=656, l_paddr=0x00000170
List Line Number: l_lstlnno=657, l_paddr=0x00000172
List Line Number: l_lstlnno=658, l_paddr=0x00000174
List Line Number: l_lstlnno=659, l_paddr=0x00000176
List Line Number: l_lstlnno=662, l_paddr=0x00000178
List Line Number: l_lstlnno=671, l_paddr=0x0000017A
List Line Number: l_lstlnno=672, l_paddr=0x0000017C
List Line Number: l_lstlnno=673, l_paddr=0x0000017E
List Line Number: l_lstlnno=674, l_paddr=0x00000180
List Line Number: l_lstlnno=675, l_paddr=0x00000182
List Line Number: l_lstlnno=676, l_paddr=0x00000184
List Line Number: l_lstlnno=677, l_paddr=0x00000186
List Line Number: l_lstlnno=678, l_paddr=0x00000188
List Line Number: l_lstlnno=679, l_paddr=0x0000018A
List Line Number: l_lstlnno=680, l_paddr=0x0000018C
List Line Number: l_lstlnno=683, l_paddr=0x0000018E
List Line Number: l_lstlnno=684, l_paddr=0x00000190
List Line Number: l_lstlnno=685, l_paddr=0x00000192
List Line Number: l_lstlnno=686, l_paddr=0x00000194
List Line Number: l_lstlnno=687, l_paddr=0x00000196
List Line Number: l_lstlnno=690, l_paddr=0x00000198
List Line Number: l_lstlnno=691, l_paddr=0x0000019A
List Line Number: l_lstlnno=692, l_paddr=0x0000019C
List Line Number: l_lstlnno=693, l_paddr=0x0000019E
List Line Number: l_lstlnno=695, l_paddr=0x000001A0
List Line Number: l_lstlnno=696, l_paddr=0x000001A2
List Line Number: l_lstlnno=697, l_paddr=0x000001A4
List Line Number: l_lstlnno=703, l_paddr=0x000001A6
List Line Number: l_lstlnno=716, l_paddr=0x000001A8
List Line Number: l_lstlnno=717, l_paddr=0x000001AA
List Line Number: l_lstlnno=718, l_paddr=0x000001AC
List Line Number: l_lstlnno=719, l_paddr=0x000001AE
List Line Number: l_lstlnno=720, l_paddr=0x000001B0
List Line Number: l_lstlnno=721, l_paddr=0x000001B2
List Line Number: l_lstlnno=725, l_paddr=0x000001B4
List Line Number: l_lstlnno=726, l_paddr=0x000001B6
List Line Number: l_lstlnno=727, l_paddr=0x000001B8
List Line Number: l_lstlnno=728, l_paddr=0x000001BA
List Line Number: l_lstlnno=729, l_paddr=0x000001BC
List Line Number: l_lstlnno=741, l_paddr=0x000001BE
List Line Number: l_lstlnno=742, l_paddr=0x000001C0
List Line Number: l_lstlnno=743, l_paddr=0x000001C2
List Line Number: l_lstlnno=744, l_paddr=0x000001C6
List Line Number: l_lstlnno=747, l_paddr=0x000001C8
List Line Number: l_lstlnno=809, l_paddr=0x0000029C
List Line Number: l_lstlnno=810, l_paddr=0x0000029E
List Line Number: l_lstlnno=811, l_paddr=0x000002A0
List Line Number: l_lstlnno=812, l_paddr=0x000002A2
List Line Number: l_lstlnno=813, l_paddr=0x000002A4
List Line Number: l_lstlnno=814, l_paddr=0x000002A6
List Line Number: l_lstlnno=815, l_paddr=0x000002A8
List Line Number: l_lstlnno=816, l_paddr=0x000002AA
List Line Number: l_lstlnno=817, l_paddr=0x000002AC
List Line Number: l_lstlnno=818, l_paddr=0x000002AE
List Line Number: l_lstlnno=820, l_paddr=0x000002B0
List Line Number: l_lstlnno=824, l_paddr=0x000002B2
List Line Number: l_lstlnno=825, l_paddr=0x000002B4
List Line Number: l_lstlnno=826, l_paddr=0x000002B6
List Line Number: l_lstlnno=828, l_paddr=0x000002B8
List Line Number: l_lstlnno=828, l_paddr=0x000002B8
List Line Number: l_lstlnno=829, l_paddr=0x000002BA
List Line Number: l_lstlnno=830, l_paddr=0x000002BC
List Line Number: l_lstlnno=831, l_paddr=0x000002BE
List Line Number: l_lstlnno=833, l_paddr=0x000002C0
List Line Number: l_lstlnno=834, l_paddr=0x000002C2
List Line Number: l_lstlnno=835, l_paddr=0x000002C4
List Line Number: l_lstlnno=836, l_paddr=0x000002C6
List Line Number: l_lstlnno=837, l_paddr=0x000002C8
List Line Number: l_lstlnno=839, l_paddr=0x000002CA
List Line Number: l_lstlnno=839, l_paddr=0x000002CA
List Line Number: l_lstlnno=839, l_paddr=0x000002CA
List Line Number: l_lstlnno=839, l_paddr=0x000002CA
List Line Number: l_lstlnno=839, l_paddr=0x000002CA
List Line Number: l_lstlnno=840, l_paddr=0x000002CC
List Line Number: l_lstlnno=841, l_paddr=0x000002CE
List Line Number: l_lstlnno=842, l_paddr=0x000002D0
List Line Number: l_lstlnno=843, l_paddr=0x000002D2
List Line Number: l_lstlnno=845, l_paddr=0x000002D4
List Line Number: l_lstlnno=846, l_paddr=0x000002D6
List Line Number: l_lstlnno=847, l_paddr=0x000002D8
List Line Number: l_lstlnno=848, l_paddr=0x000002DA
List Line Number: l_lstlnno=849, l_paddr=0x000002DC
List Line Number: l_lstlnno=850, l_paddr=0x000002DE
List Line Number: l_lstlnno=851, l_paddr=0x000002E0
List Line Number: l_lstlnno=852, l_paddr=0x000002E2
List Line Number: l_lstlnno=853, l_paddr=0x000002E6
List Line Number: l_lstlnno=854, l_paddr=0x000002E8
List Line Number: l_lstlnno=855, l_paddr=0x000002EA
List Line Number: l_lstlnno=857, l_paddr=0x000002EC
List Line Number: l_lstlnno=858, l_paddr=0x000002EE
List Line Number: l_lstlnno=859, l_paddr=0x000002F0
List Line Number: l_lstlnno=860, l_paddr=0x000002F2
List Line Number: l_lstlnno=861, l_paddr=0x000002F4
List Line Number: l_lstlnno=862, l_paddr=0x000002F6
List Line Number: l_lstlnno=863, l_paddr=0x000002F8
List Line Number: l_lstlnno=865, l_paddr=0x000002FA
List Line Number: l_lstlnno=866, l_paddr=0x000002FC
List Line Number: l_lstlnno=869, l_paddr=0x000002FE
List Line Number: l_lstlnno=870, l_paddr=0x00000300
List Line Number: l_lstlnno=875, l_paddr=0x00000302

Function[0]: f_symndx=2, f_type=1 [F_INLINEDIN], f_parentfn=1
Function[1]: f_symndx=230, f_type=1 [F_INLINEDIN], f_parentfn=1
Function[2]: f_symndx=22, f_type=0 , f_parentfn=0
Function[3]: f_symndx=140, f_type=2 [F_GOTOFROM], f_parentfn=6
Function[4]: f_symndx=152, f_type=0 , f_parentfn=0
Function[5]: f_symndx=162, f_type=0 , f_parentfn=0
Function[6]: f_symndx=173, f_type=0 , f_parentfn=0
Function[7]: f_symndx=185, f_type=2 [F_GOTOFROM], f_parentfn=1
Function[8]: f_symndx=202, f_type=0 , f_parentfn=0
Function[9]: f_symndx=215, f_type=0 , f_parentfn=0
Function[10]: f_symndx=2, f_type=0 , f_parentfn=0
Function[11]: f_symndx=53, f_type=0 , f_parentfn=0
Function[12]: f_symndx=43, f_type=2 [F_GOTOFROM], f_parentfn=1
Function[13]: f_symndx=63, f_type=2 [F_GOTOFROM], f_parentfn=1
Function[14]: f_symndx=74, f_type=0 , f_parentfn=0
Function[15]: f_symndx=86, f_type=2 [F_GOTOFROM], f_parentfn=1


Size=70733
Done...
