Coff-Dump Utility V1.4
Copyright (c) 2017 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\Orlando\Desktop\4to Semeste mpf\Modulo\4.- Microcontroladores Correa\3 Parcial picC-\Act 21.-LCD 0-9 0-9999 & Mensajes\8Mx8B.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1621053551
f_symptr=0x00001FC8
f_nsyms=713
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20625
proc_type=0x00004550 [PIC18F4550]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000013
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
000000: 00000000 00000000 00000000 00000000 000000


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
000000: 3FCC201E 0087A100 0FC00FE0 0F40

vadr[padr]:  mem         opcode
0000[300000]:  CC3F 1E20   COMF   20,F
0004[300004]:  8700        BSF    x00.3
0006[300006]:  00A1        ???
0008[300008]:  C00F E00F   BZ    0034
000C[30000C]:  400F        RRNCF  0F,W

Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000037E
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x00000428
s_nreloc=0
s_nlnno=442
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0001, l_fcnndx=123
Offset[794]= 31752
Offset[800]= 31753
Offset[806]= 31754
Offset[812]= 31755
Offset[818]= 31756
Offset[824]= 31757
Offset[830]= 31758
Offset[836]= 31759
Offset[842]= 31760
Offset[848]= 31761
Offset[854]= 31762
Offset[860]= 31764
Offset[866]= 31765
Offset[872]= 31766
Offset[878]= 31767
Offset[884]= 31768
Offset[890]= 31769
Offset[896]= 31770
Offset[902]= 31771
Offset[908]= 31772
Offset[914]= 31773
Offset[920]= 31774
Offset[926]= 31775
Offset[932]= 31776
Offset[938]= 31777
Offset[944]= 31778
Offset[950]= 31779
Offset[956]= 31783
Offset[962]= 0
Offset[964]= 1
Offset[966]= int8
Offset[971]= int1
Offset[976]= getch
Offset[982]= getch
Offset[988]= getch
Offset[994]= putchar
Offset[1002]= putchar
Offset[1010]= gets
Offset[1015]= puts
Offset[1020]= 7
Offset[1022]= WDT_TIMEOUT
Offset[1034]= 11
Offset[1037]= MCLR_FROM_SLEEP
Offset[1053]= 15
Offset[1056]= MCLR_FROM_RUN
Offset[1070]= 12
Offset[1073]= NORMAL_POWER_UP
Offset[1089]= 14
Offset[1092]= BROWNOUT_RESTART
Offset[1109]= 3
Offset[1111]= WDT_FROM_SLEEP
Offset[1126]= 0
Offset[1128]= RESET_INSTRUCTION
Offset[1146]= 0
Offset[1148]= SLEEP_FULL
Offset[1159]= 1
Offset[1161]= SLEEP_IDLE
Offset[1172]= 0
Offset[1174]= T0_INTERNAL
Offset[1186]= 32
Offset[1189]= T0_EXT_L_TO_H
Offset[1203]= 48
Offset[1206]= T0_EXT_H_TO_L
Offset[1220]= 8
Offset[1222]= T0_DIV_1
Offset[1231]= 0
Offset[1233]= T0_DIV_2
Offset[1242]= 1
Offset[1244]= T0_DIV_4
Offset[1253]= 2
Offset[1255]= T0_DIV_8
Offset[1264]= 3
Offset[1266]= T0_DIV_16
Offset[1276]= 4
Offset[1278]= T0_DIV_32
Offset[1288]= 5
Offset[1290]= T0_DIV_64
Offset[1300]= 6
Offset[1302]= T0_DIV_128
Offset[1313]= 7
Offset[1315]= T0_DIV_256
Offset[1326]= 0x80
Offset[1331]= 0x40
Offset[1336]= T0_8_BIT
Offset[1345]= 0
Offset[1347]= RTCC_INTERNAL
Offset[1361]= 32
Offset[1364]= RTCC_EXT_L_TO_H
Offset[1380]= 48
Offset[1383]= RTCC_EXT_H_TO_L
Offset[1399]= 8
Offset[1401]= RTCC_DIV_1
Offset[1412]= 0
Offset[1414]= RTCC_DIV_2
Offset[1425]= 1
Offset[1427]= RTCC_DIV_4
Offset[1438]= 2
Offset[1440]= RTCC_DIV_8
Offset[1451]= 3
Offset[1453]= RTCC_DIV_16
Offset[1465]= 4
Offset[1467]= RTCC_DIV_32
Offset[1479]= 5
Offset[1481]= RTCC_DIV_64
Offset[1493]= 6
Offset[1495]= RTCC_DIV_128
Offset[1508]= 7
Offset[1510]= RTCC_DIV_256
Offset[1523]= 0x80
Offset[1528]= RTCC_OFF
Offset[1537]= 0x40
Offset[1542]= RTCC_8_BIT
Offset[1553]= 0x100
Offset[1559]= 0
Offset[1561]= 0x300
Offset[1567]= 0x500
Offset[1573]= 0x700
Offset[1579]= WDT_16MS
Offset[1588]= 0x900
Offset[1594]= WDT_32MS
Offset[1603]= 0xB00
Offset[1609]= WDT_64MS
Offset[1618]= 0xD00
Offset[1624]= WDT_128MS
Offset[1634]= 0xF00
Offset[1640]= WDT_256MS
Offset[1650]= 0x1100
Offset[1657]= WDT_512MS
Offset[1667]= 0x1300
Offset[1674]= 0x1500
Offset[1681]= 0x1700
Offset[1688]= 0x1900
Offset[1695]= 0x1B00
Offset[1702]= 0x1D00
Offset[1709]= 0x1F00
Offset[1716]= 0x2100
Offset[1723]= WDT_128S
Offset[1732]= 0
Offset[1734]= T1_DISABLED
Offset[1746]= 0x85
Offset[1751]= T1_INTERNAL
Offset[1763]= 0x87
Offset[1768]= T1_EXTERNAL
Offset[1780]= 0x83
Offset[1785]= T1_EXTERNAL_SYNC
Offset[1802]= 8
Offset[1804]= T1_CLK_OUT
Offset[1815]= 0
Offset[1817]= T1_DIV_BY_1
Offset[1829]= 0x10
Offset[1834]= T1_DIV_BY_2
Offset[1846]= 0x20
Offset[1851]= T1_DIV_BY_4
Offset[1863]= 0x30
Offset[1868]= T1_DIV_BY_8
Offset[1880]= 0
Offset[1882]= T2_DISABLED
Offset[1894]= 4
Offset[1896]= T2_DIV_BY_1
Offset[1908]= 5
Offset[1910]= T2_DIV_BY_4
Offset[1922]= 6
Offset[1924]= T2_DIV_BY_16
Offset[1937]= 0
Offset[1939]= T3_DISABLED
Offset[1951]= 0x85
Offset[1956]= T3_INTERNAL
Offset[1968]= 0x87
Offset[1973]= T3_EXTERNAL
Offset[1985]= 0x83
Offset[1990]= T3_EXTERNAL_SYNC
Offset[2007]= 0
Offset[2009]= T3_DIV_BY_1
Offset[2021]= 0x10
Offset[2026]= T3_DIV_BY_2
Offset[2038]= 0x20
Offset[2043]= T3_DIV_BY_4
Offset[2055]= 0x30
Offset[2060]= T3_DIV_BY_8
Offset[2072]= 0x48
Offset[2077]= T3_CCP1_TO_2
Offset[2090]= 0x8
Offset[2094]= 0
Offset[2096]= 0x04
Offset[2101]= CCP_CAPTURE_FE
Offset[2116]= 0x05
Offset[2121]= CCP_CAPTURE_RE
Offset[2136]= 0x06
Offset[2141]= CCP_CAPTURE_DIV_4
Offset[2159]= 0x07
Offset[2164]= CCP_CAPTURE_DIV_16
Offset[2183]= 0x08
Offset[2188]= CCP_COMPARE_SET_ON_MATCH
Offset[2213]= 0x09
Offset[2218]= CCP_COMPARE_CLR_ON_MATCH
Offset[2243]= 0x0A
Offset[2248]= CCP_COMPARE_INT
Offset[2264]= 0x02
Offset[2269]= CCP_COMPARE_INT_AND_TOGGLE
Offset[2296]= 0x0B
Offset[2301]= CCP_COMPARE_RESET_TIMER
Offset[2325]= 0x0C
Offset[2330]= 0x1c
Offset[2335]= CCP_PWM_PLUS_1
Offset[2350]= 0x2c
Offset[2355]= CCP_PWM_PLUS_2
Offset[2370]= 0x3c
Offset[2375]= CCP_PWM_PLUS_3
Offset[2390]= 0x0c
Offset[2395]= CCP_PWM_H_H
Offset[2407]= 0x0d
Offset[2412]= CCP_PWM_H_L
Offset[2424]= 0x0e
Offset[2429]= CCP_PWM_L_H
Offset[2441]= 0x0f
Offset[2446]= CCP_PWM_L_L
Offset[2458]= 0x40
Offset[2463]= CCP_PWM_FULL_BRIDGE
Offset[2483]= 0xC0
Offset[2488]= CCP_PWM_FULL_BRIDGE_REV
Offset[2512]= 0x80
Offset[2517]= CCP_PWM_HALF_BRIDGE
Offset[2537]= 0x100000
Offset[2546]= CCP_SHUTDOWN_ON_COMP1
Offset[2568]= 0x200000
Offset[2577]= CCP_SHUTDOWN_ON_COMP2
Offset[2599]= 0x300000
Offset[2608]= CCP_SHUTDOWN_ON_COMP
Offset[2629]= 0x400000
Offset[2638]= CCP_SHUTDOWN_ON_INT0
Offset[2659]= 0x500000
Offset[2668]= CCP_SHUTDOWN_ON_COMP1_INT0
Offset[2695]= 0x600000
Offset[2704]= CCP_SHUTDOWN_ON_COMP2_INT0
Offset[2731]= 0x700000
Offset[2740]= CCP_SHUTDOWN_ON_COMP_INT0
Offset[2766]= 0x000000
Offset[2775]= CCP_SHUTDOWN_AC_L
Offset[2793]= 0x040000
Offset[2802]= CCP_SHUTDOWN_AC_H
Offset[2820]= 0x080000
Offset[2829]= CCP_SHUTDOWN_AC_F
Offset[2847]= 0x000000
Offset[2856]= CCP_SHUTDOWN_BD_L
Offset[2874]= 0x010000
Offset[2883]= CCP_SHUTDOWN_BD_H
Offset[2901]= 0x020000
Offset[2910]= CCP_SHUTDOWN_BD_F
Offset[2928]= 0x80000000
Offset[2939]= CCP_SHUTDOWN_RESTART
Offset[2960]= 0x10
Offset[2965]= PSP_ENABLED
Offset[2977]= 0
Offset[2979]= PSP_DISABLED
Offset[2992]= 0x00
Offset[2997]= SPI_DISABLED
Offset[3010]= 0x20
Offset[3015]= SPI_MASTER
Offset[3026]= 0x24
Offset[3031]= SPI_SLAVE
Offset[3041]= 0x10
Offset[3046]= SPI_SCK_IDLE_HIGH
Offset[3064]= 0x00
Offset[3069]= SPI_SCK_IDLE_LOW
Offset[3086]= 0x00
Offset[3091]= SPI_CLK_DIV_4
Offset[3105]= 0x01
Offset[3110]= SPI_CLK_DIV_16
Offset[3125]= 0x02
Offset[3130]= SPI_CLK_DIV_64
Offset[3145]= 0x03
Offset[3150]= SPI_CLK_T2
Offset[3161]= 0x01
Offset[3166]= SPI_SS_DISABLED
Offset[3182]= 0x4000
Offset[3189]= SPI_XMIT_L_TO_H
Offset[3205]= 0x0000
Offset[3212]= SPI_XMIT_H_TO_L
Offset[3228]= 0x0000
Offset[3235]= SPI_SAMPLE_AT_MIDDLE
Offset[3256]= 0x8000
Offset[3263]= SPI_SAMPLE_AT_END
Offset[3281]= SPI_SCK_IDLE_LOW
Offset[3298]= SPI_L_TO_H
Offset[3309]= SPI_SCK_IDLE_HIGH
Offset[3327]= SPI_H_TO_L
Offset[3338]= 2
Offset[3340]= UART_ADDRESS
Offset[3353]= 4
Offset[3355]= UART_DATA
Offset[3365]= 8
Offset[3367]= UART_AUTODETECT
Offset[3383]= 9
Offset[3385]= UART_AUTODETECT_NOWAIT
Offset[3408]= 10
Offset[3411]= UART_WAKEUP_ON_RDA
Offset[3430]= 13
Offset[3433]= UART_SEND_BREAK
Offset[3449]= 0xfff04
Offset[3457]= A0_A3_A1_A3
Offset[3469]= 0xfcf03
Offset[3477]= A0_A3_A1_A2_OUT_ON_A4_A5
Offset[3502]= 0xbcf05
Offset[3510]= A0_A3_A1_A3_OUT_ON_A4_A5
Offset[3535]= 0x0ff07
Offset[3543]= NC_NC_NC_NC
Offset[3555]= 0xfff02
Offset[3563]= A0_A3_A1_A2
Offset[3575]= 0x9ef01
Offset[3583]= A0_A3_NC_NC_OUT_ON_A4
Offset[3605]= 0x3ff06
Offset[3613]= A0_VR_A1_VR
Offset[3625]= 0xcff0e
Offset[3633]= A3_VR_A2_VR
Offset[3645]= 0x0000010
Offset[3655]= CP1_INVERT
Offset[3666]= 0x0000020
Offset[3676]= CP2_INVERT
Offset[3687]= 0xa0
Offset[3692]= VREF_LOW
Offset[3701]= 0x80
Offset[3706]= VREF_HIGH
Offset[3716]= 0x40
Offset[3721]= 0x10
Offset[3726]= VREF_COMP
Offset[3736]= 0x1F
Offset[3741]= LVD_LVDIN
Offset[3751]= 0x1E
Offset[3756]= 0x1D
Offset[3761]= 0x1C
Offset[3766]= 0x1B
Offset[3771]= 0x1A
Offset[3776]= 0x19
Offset[3781]= 0x18
Offset[3786]= 0x17
Offset[3791]= 0x16
Offset[3796]= 0x15
Offset[3801]= 0x14
Offset[3806]= 0x13
Offset[3811]= 0x12
Offset[3816]= 0x11
Offset[3821]= 0x10
Offset[3826]= 0
Offset[3828]= LVD_TRIGGER_BELOW
Offset[3846]= 0x80
Offset[3851]= LVD_TRIGGER_ABOVE
Offset[3869]= 0
Offset[3871]= OSC_31KHZ
Offset[3881]= 0x10
Offset[3886]= OSC_125KHZ
Offset[3897]= 0x20
Offset[3902]= OSC_250KHZ
Offset[3913]= 0x30
Offset[3918]= OSC_500KHZ
Offset[3929]= 0x40
Offset[3934]= OSC_1MHZ
Offset[3943]= 0x50
Offset[3948]= OSC_2MHZ
Offset[3957]= 0x60
Offset[3962]= OSC_4MHZ
Offset[3971]= 0x70
Offset[3976]= OSC_8MHZ
Offset[3985]= 1
Offset[3987]= OSC_TIMER1
Offset[3998]= 2
Offset[4000]= OSC_INTRC
Offset[4010]= 0
Offset[4012]= OSC_NORMAL
Offset[4023]= 0x80
Offset[4028]= OSC_IDLE_MODE
Offset[4042]= 0x8000
Offset[4049]= OSC_31250
Offset[4059]= 4
Offset[4061]= OSC_STATE_STABLE
Offset[4078]= 8
Offset[4080]= OSC_STATE_EXT_RUNNING
Offset[4102]= 0
Offset[4104]= 0x100
Offset[4110]= ADC_CLOCK_DIV_2
Offset[4126]= 0x04
Offset[4131]= ADC_CLOCK_DIV_4
Offset[4147]= 0x01
Offset[4152]= ADC_CLOCK_DIV_8
Offset[4168]= 0x05
Offset[4173]= ADC_CLOCK_DIV_16
Offset[4190]= 0x02
Offset[4195]= ADC_CLOCK_DIV_32
Offset[4212]= 0x06
Offset[4217]= ADC_CLOCK_DIV_64
Offset[4234]= 0x07
Offset[4239]= ADC_CLOCK_INTERNAL
Offset[4258]= 0x00
Offset[4263]= ADC_TAD_MUL_0
Offset[4277]= 0x08
Offset[4282]= ADC_TAD_MUL_2
Offset[4296]= 0x10
Offset[4301]= ADC_TAD_MUL_4
Offset[4315]= 0x18
Offset[4320]= ADC_TAD_MUL_6
Offset[4334]= 0x20
Offset[4339]= ADC_TAD_MUL_8
Offset[4353]= 0x28
Offset[4358]= ADC_TAD_MUL_12
Offset[4373]= 0x30
Offset[4378]= ADC_TAD_MUL_16
Offset[4393]= 0x38
Offset[4398]= ADC_TAD_MUL_20
Offset[4413]= 0x0F
Offset[4418]= NO_ANALOGS
Offset[4429]= 0x00
Offset[4434]= ALL_ANALOG
Offset[4445]= 0x03
Offset[4450]= AN0_TO_AN11
Offset[4462]= 0x04
Offset[4467]= AN0_TO_AN10
Offset[4479]= 0x05
Offset[4484]= AN0_TO_AN9
Offset[4495]= 0x06
Offset[4500]= AN0_TO_AN8
Offset[4511]= 0x07
Offset[4516]= AN0_TO_AN7
Offset[4527]= 0x08
Offset[4532]= AN0_TO_AN6
Offset[4543]= 0x09
Offset[4548]= AN0_TO_AN5
Offset[4559]= 0x0A
Offset[4564]= AN0_TO_AN4
Offset[4575]= 0x0B
Offset[4580]= AN0_TO_AN3
Offset[4591]= 0x0C
Offset[4596]= AN0_TO_AN2
Offset[4607]= 0x0D
Offset[4612]= AN0_TO_AN1
Offset[4623]= 0x0E
Offset[4628]= 0x03
Offset[4633]= AN0_TO_AN11_ANALOG
Offset[4652]= 0x04
Offset[4657]= AN0_TO_AN10_ANALOG
Offset[4676]= 0x05
Offset[4681]= AN0_TO_AN9_ANALOG
Offset[4699]= 0x06
Offset[4704]= AN0_TO_AN8_ANALOG
Offset[4722]= 0x07
Offset[4727]= AN0_TO_AN7_ANALOG
Offset[4745]= 0x08
Offset[4750]= AN0_TO_AN6_ANALOG
Offset[4768]= 0x09
Offset[4773]= AN0_TO_AN5_ANALOG
Offset[4791]= 0x0A
Offset[4796]= AN0_TO_AN4_ANALOG
Offset[4814]= 0x0B
Offset[4819]= AN0_TO_AN3_ANALOG
Offset[4837]= 0x0C
Offset[4842]= AN0_TO_AN2_ANALOG
Offset[4860]= 0x0D
Offset[4865]= AN0_TO_AN1_ANALOG
Offset[4883]= 0x0E
Offset[4888]= AN0_ANALOG
Offset[4899]= 0x00
Offset[4904]= 0x30
Offset[4909]= VREF_VREF
Offset[4919]= 0x20
Offset[4924]= VREF_VDD
Offset[4933]= 0x10
Offset[4938]= VSS_VREF
Offset[4947]= 7
Offset[4949]= ADC_START_AND_READ
Offset[4968]= 1
Offset[4970]= ADC_START_ONLY
Offset[4985]= 6
Offset[4987]= ADC_READ_ONLY
Offset[5001]= unsigned int8
Offset[5015]= __EEADDRESS__
Offset[5029]= 0x40
Offset[5034]= 0
Offset[5036]= 0xF2C0
Offset[5043]= 0xF240
Offset[5050]= 0x00F220
Offset[5059]= INT_RTCC
Offset[5068]= 0x00F220
Offset[5077]= INT_TIMER0
Offset[5088]= 0x009D01
Offset[5097]= INT_TIMER1
Offset[5108]= 0x009D02
Offset[5117]= INT_TIMER2
Offset[5128]= 0x00A002
Offset[5137]= INT_TIMER3
Offset[5148]= 0x5000F210
Offset[5159]= INT_EXT_L2H
Offset[5171]= 0x6000F210
Offset[5182]= INT_EXT_H2L
Offset[5194]= 0x00F210
Offset[5203]= 0x5001F008
Offset[5214]= INT_EXT1_L2H
Offset[5227]= 0x6001F008
Offset[5238]= INT_EXT1_H2L
Offset[5251]= 0x00F008
Offset[5260]= INT_EXT1
Offset[5269]= 0x5002F010
Offset[5280]= INT_EXT2_L2H
Offset[5293]= 0x6002F010
Offset[5304]= INT_EXT2_H2L
Offset[5317]= 0x00F010
Offset[5326]= INT_EXT2
Offset[5335]= 0x00FFF208
Offset[5346]= 0x009D40
Offset[5355]= 0x009D20
Offset[5364]= 0x009D10
Offset[5373]= 0x009D08
Offset[5382]= 0x009D04
Offset[5391]= INT_CCP1
Offset[5400]= 0x00A001
Offset[5409]= INT_CCP2
Offset[5418]= 0x00A008
Offset[5427]= INT_BUSCOL
Offset[5438]= 0x00A004
Offset[5447]= INT_LOWVOLT
Offset[5459]= 0x00A040
Offset[5468]= INT_COMP
Offset[5477]= 0x00A010
Offset[5486]= INT_EEPROM
Offset[5497]= 0x00A080
Offset[5506]= INT_OSCF
Offset[5515]= 0x009D80
Offset[5524]= 0x00A020
Offset[5533]=  
Offset[5535]= __LCD_C__
Offset[5545]= (x) lcdlat.enable=x
Offset[5565]= lcd_output_enable
Offset[5583]= ()   lcdtris.enable=0
Offset[5605]= lcd_enable_tris
Offset[5621]= (x) lcdlat.rs=x
Offset[5637]= lcd_output_rs
Offset[5651]= ()   lcdtris.rs=0
Offset[5669]= lcd_rs_tris
Offset[5681]= (x) lcdlat.rw=x
Offset[5697]= lcd_output_rw
Offset[5711]= ()   lcdtris.rw=0
Offset[5729]= lcd_rw_tris
Offset[5741]= getenv("SFR:PORTD")
Offset[5761]= LCD_DATA_PORT
Offset[5775]= 2
Offset[5777]= LCD_TYPE
Offset[5786]= 0x40
Offset[5791]= LCD_LINE_TWO
Offset[5804]= 20
Offset[5807]= LCD_LINE_LENGTH

CCS Extended COFF Information:
===================================

Information extracted from the symbol table:
CCS header offset=0x000068A9
Pointer Size=16
Case State=FALSE
short Width=1
int Width=8
long Width=16
family=3

Header:
f_magic=0x9179
f_offslstfile=535 [8Mx8B.lst]
f_lstlnnoptr=0x000068C3
f_nlstlnno=442
f_fninfoptr=0x00007693
f_nfninfo=13
f_flags=0x00000000

List Line Number: l_lstlnno=13, l_paddr=0x00000000
List Line Number: l_lstlnno=27, l_paddr=0x00000004
List Line Number: l_lstlnno=28, l_paddr=0x00000006
List Line Number: l_lstlnno=29, l_paddr=0x00000008
List Line Number: l_lstlnno=30, l_paddr=0x0000000A
List Line Number: l_lstlnno=31, l_paddr=0x0000000C
List Line Number: l_lstlnno=32, l_paddr=0x0000000E
List Line Number: l_lstlnno=33, l_paddr=0x00000010
List Line Number: l_lstlnno=34, l_paddr=0x00000012
List Line Number: l_lstlnno=35, l_paddr=0x00000014
List Line Number: l_lstlnno=36, l_paddr=0x00000016
List Line Number: l_lstlnno=37, l_paddr=0x00000018
List Line Number: l_lstlnno=38, l_paddr=0x0000001A
List Line Number: l_lstlnno=39, l_paddr=0x0000001C
List Line Number: l_lstlnno=40, l_paddr=0x0000001E
List Line Number: l_lstlnno=41, l_paddr=0x00000020
List Line Number: l_lstlnno=42, l_paddr=0x00000022
List Line Number: l_lstlnno=43, l_paddr=0x00000024
List Line Number: l_lstlnno=44, l_paddr=0x00000026
List Line Number: l_lstlnno=45, l_paddr=0x00000028
List Line Number: l_lstlnno=46, l_paddr=0x0000002A
List Line Number: l_lstlnno=47, l_paddr=0x0000002C
List Line Number: l_lstlnno=48, l_paddr=0x0000002E
List Line Number: l_lstlnno=49, l_paddr=0x00000030
List Line Number: l_lstlnno=50, l_paddr=0x00000032
List Line Number: l_lstlnno=51, l_paddr=0x00000034
List Line Number: l_lstlnno=52, l_paddr=0x00000036
List Line Number: l_lstlnno=53, l_paddr=0x00000038
List Line Number: l_lstlnno=54, l_paddr=0x0000003A
List Line Number: l_lstlnno=55, l_paddr=0x0000003C
List Line Number: l_lstlnno=56, l_paddr=0x0000003E
List Line Number: l_lstlnno=57, l_paddr=0x00000040
List Line Number: l_lstlnno=58, l_paddr=0x00000042
List Line Number: l_lstlnno=59, l_paddr=0x00000044
List Line Number: l_lstlnno=60, l_paddr=0x00000046
List Line Number: l_lstlnno=61, l_paddr=0x00000048
List Line Number: l_lstlnno=62, l_paddr=0x0000004A
List Line Number: l_lstlnno=63, l_paddr=0x0000004C
List Line Number: l_lstlnno=64, l_paddr=0x0000004E
List Line Number: l_lstlnno=65, l_paddr=0x00000050
List Line Number: l_lstlnno=66, l_paddr=0x00000052
List Line Number: l_lstlnno=67, l_paddr=0x00000054
List Line Number: l_lstlnno=68, l_paddr=0x00000056
List Line Number: l_lstlnno=69, l_paddr=0x00000058
List Line Number: l_lstlnno=70, l_paddr=0x0000005A
List Line Number: l_lstlnno=71, l_paddr=0x0000005C
List Line Number: l_lstlnno=72, l_paddr=0x0000005E
List Line Number: l_lstlnno=73, l_paddr=0x00000060
List Line Number: l_lstlnno=74, l_paddr=0x00000062
List Line Number: l_lstlnno=75, l_paddr=0x00000064
List Line Number: l_lstlnno=76, l_paddr=0x00000066
List Line Number: l_lstlnno=77, l_paddr=0x00000068
List Line Number: l_lstlnno=78, l_paddr=0x0000006A
List Line Number: l_lstlnno=79, l_paddr=0x0000006C
List Line Number: l_lstlnno=80, l_paddr=0x0000006E
List Line Number: l_lstlnno=81, l_paddr=0x00000070
List Line Number: l_lstlnno=82, l_paddr=0x00000072
List Line Number: l_lstlnno=83, l_paddr=0x00000074
List Line Number: l_lstlnno=84, l_paddr=0x00000076
List Line Number: l_lstlnno=85, l_paddr=0x00000078
List Line Number: l_lstlnno=86, l_paddr=0x0000007A
List Line Number: l_lstlnno=88, l_paddr=0x00000226
List Line Number: l_lstlnno=89, l_paddr=0x00000228
List Line Number: l_lstlnno=90, l_paddr=0x0000022A
List Line Number: l_lstlnno=91, l_paddr=0x0000022C
List Line Number: l_lstlnno=92, l_paddr=0x00000230
List Line Number: l_lstlnno=93, l_paddr=0x00000234
List Line Number: l_lstlnno=94, l_paddr=0x00000238
List Line Number: l_lstlnno=95, l_paddr=0x0000023A
List Line Number: l_lstlnno=96, l_paddr=0x0000023E
List Line Number: l_lstlnno=97, l_paddr=0x00000242
List Line Number: l_lstlnno=98, l_paddr=0x00000244
List Line Number: l_lstlnno=106, l_paddr=0x0000007C
List Line Number: l_lstlnno=107, l_paddr=0x0000007E
List Line Number: l_lstlnno=108, l_paddr=0x00000080
List Line Number: l_lstlnno=109, l_paddr=0x00000082
List Line Number: l_lstlnno=110, l_paddr=0x00000084
List Line Number: l_lstlnno=111, l_paddr=0x00000086
List Line Number: l_lstlnno=112, l_paddr=0x00000088
List Line Number: l_lstlnno=113, l_paddr=0x0000008A
List Line Number: l_lstlnno=114, l_paddr=0x0000008C
List Line Number: l_lstlnno=115, l_paddr=0x0000008E
List Line Number: l_lstlnno=116, l_paddr=0x00000090
List Line Number: l_lstlnno=117, l_paddr=0x00000092
List Line Number: l_lstlnno=118, l_paddr=0x00000094
List Line Number: l_lstlnno=119, l_paddr=0x00000096
List Line Number: l_lstlnno=120, l_paddr=0x00000098
List Line Number: l_lstlnno=121, l_paddr=0x0000009A
List Line Number: l_lstlnno=122, l_paddr=0x0000009C
List Line Number: l_lstlnno=123, l_paddr=0x0000009E
List Line Number: l_lstlnno=124, l_paddr=0x000000A0
List Line Number: l_lstlnno=125, l_paddr=0x000000A2
List Line Number: l_lstlnno=335, l_paddr=0x000000C8
List Line Number: l_lstlnno=336, l_paddr=0x000000CA
List Line Number: l_lstlnno=337, l_paddr=0x000000CC
List Line Number: l_lstlnno=338, l_paddr=0x000000CE
List Line Number: l_lstlnno=343, l_paddr=0x000000D0
List Line Number: l_lstlnno=345, l_paddr=0x000000D2
List Line Number: l_lstlnno=347, l_paddr=0x000000D4
List Line Number: l_lstlnno=349, l_paddr=0x000000D6
List Line Number: l_lstlnno=351, l_paddr=0x000000D8
List Line Number: l_lstlnno=352, l_paddr=0x000000DA
List Line Number: l_lstlnno=355, l_paddr=0x000000DE
List Line Number: l_lstlnno=357, l_paddr=0x000000E0
List Line Number: l_lstlnno=359, l_paddr=0x000000E2
List Line Number: l_lstlnno=361, l_paddr=0x000000E4
List Line Number: l_lstlnno=363, l_paddr=0x000000E6
List Line Number: l_lstlnno=364, l_paddr=0x000000E8
List Line Number: l_lstlnno=367, l_paddr=0x000000EC
List Line Number: l_lstlnno=379, l_paddr=0x000000EE
List Line Number: l_lstlnno=380, l_paddr=0x000000F0
List Line Number: l_lstlnno=381, l_paddr=0x000000F2
List Line Number: l_lstlnno=386, l_paddr=0x000000F4
List Line Number: l_lstlnno=387, l_paddr=0x000000F6
List Line Number: l_lstlnno=388, l_paddr=0x000000F8
List Line Number: l_lstlnno=389, l_paddr=0x000000FA
List Line Number: l_lstlnno=390, l_paddr=0x000000FC
List Line Number: l_lstlnno=391, l_paddr=0x000000FE
List Line Number: l_lstlnno=392, l_paddr=0x00000100
List Line Number: l_lstlnno=393, l_paddr=0x00000102
List Line Number: l_lstlnno=411, l_paddr=0x000000BC
List Line Number: l_lstlnno=412, l_paddr=0x000000BE
List Line Number: l_lstlnno=413, l_paddr=0x000000C0
List Line Number: l_lstlnno=414, l_paddr=0x000000C2
List Line Number: l_lstlnno=415, l_paddr=0x000000C4
List Line Number: l_lstlnno=417, l_paddr=0x000000C6
List Line Number: l_lstlnno=431, l_paddr=0x000000A4
List Line Number: l_lstlnno=432, l_paddr=0x000000A6
List Line Number: l_lstlnno=433, l_paddr=0x000000A8
List Line Number: l_lstlnno=434, l_paddr=0x000000AA
List Line Number: l_lstlnno=435, l_paddr=0x000000AC
List Line Number: l_lstlnno=436, l_paddr=0x000000AE
List Line Number: l_lstlnno=437, l_paddr=0x000000B0
List Line Number: l_lstlnno=441, l_paddr=0x000000B2
List Line Number: l_lstlnno=443, l_paddr=0x000000B4
List Line Number: l_lstlnno=445, l_paddr=0x000000B6
List Line Number: l_lstlnno=447, l_paddr=0x000000B8
List Line Number: l_lstlnno=448, l_paddr=0x000000BA
List Line Number: l_lstlnno=458, l_paddr=0x00000106
List Line Number: l_lstlnno=460, l_paddr=0x00000108
